Name,PnC,Thieves,Septarchy,Medicarium,Adams team,Meatfists,Abaddon,Goblins!,Team Dragon,Card Type,Keywords,is_Major,is_Chaff,Power,Text,Flavour text,NEW IMAGE LINKS,NEW IMAGE LINKS,Number copies,Extra Copies,Total copies,Cumulative,Row Marker,,Old image links
Gavailey,show,hide,hide,hide,hide,hide,hide,hide,hide,Dwarf,,hide,hide,3,When Gavailey destroys a card your opponent Mills 1,,https://i.imgur.com/H77xlRp.png,https://i.imgur.com/H77xlRp.png,2,,2,28,15,,https://drive.google.com/file/d/1DKIr7v8-tXniOfpeAf4dimKTWmdsLI41/view?usp=drive_link
"Abaddon, Hopeless assistant",show,hide,hide,hide,hide,hide,show,hide,hide,Halfling,,hide,hide,1,"If you start your turn with this in play, you may take an extra action","""If we can deal with the abolyth and the lich at the same time then by my calculations we should still make it to our pottery class""",https://i.imgur.com/4NN7pse.png,https://i.imgur.com/4NN7pse.png,2,2,4,32,16,,https://drive.google.com/file/d/1teGcKimuF3yHDP3mi6S5IdbsxPTLiglJ/view?usp=drive_link
Twist,hide,show,hide,hide,hide,hide,hide,hide,hide,Halfling,Major,show,hide,6,Once per turn you can shift Twists position without spending an action,"""No Gods. No Masters...""",https://i.imgur.com/vbipqGF.png,https://i.imgur.com/vbipqGF.png,1,,1,33,17,,https://drive.google.com/file/d/13nmsxCV6yFkrdWpFXaxJgSo0p6sDLKfK/view?usp=drive_link
Listener,hide,show,hide,hide,hide,hide,hide,hide,hide,Human,,hide,hide,3,Support Action: flip a card in your Flank Zone facedown,,https://i.imgur.com/QCZ8HvD.png,https://i.imgur.com/QCZ8HvD.png,2,,2,35,18,,https://drive.google.com/file/d/1FHXHYs4HUWq_0XvYPZglhR4EEA-SZ1us/view?usp=drive_link
Watcher,hide,show,hide,hide,hide,hide,hide,hide,hide,Human,,hide,hide,3,Support Action: you can play a non major card from your hand facedown in the flank zone,,https://i.imgur.com/qeqIjnE.png,https://i.imgur.com/qeqIjnE.png,2,,2,37,19,,https://drive.google.com/file/d/1jj7FIU9mgMrS8p-D_Cqret9LGwz_HDwi/view?usp=drive_link
Albert,hide,show,hide,hide,hide,hide,hide,hide,hide,Human,,hide,hide,1,Support Action: Mill a card draw 2 cards,,https://i.imgur.com/2fUZpcp.png,https://i.imgur.com/2fUZpcp.png,2,,2,39,20,,https://drive.google.com/file/d/1bRlNt_dqPO9wkiidPmP4JR9cx64_wQti/view?usp=drive_link
Ogglethorpe,hide,show,hide,hide,hide,hide,hide,hide,hide,Gnome,,hide,hide,1,Cards in your Flank Zone gain +1 power while they take the Attack Action,,https://i.imgur.com/6k4k5M7.png,https://i.imgur.com/6k4k5M7.png,2,,2,41,21,,https://drive.google.com/file/d/130OkheJ_wxN-aPyH61jcuuIVLKl4KcAL/view?usp=drive_link
Gunsmith,hide,show,hide,hide,hide,hide,hide,hide,hide,Dwarf,,hide,hide,2,"Support Action: Select a card in your Flank Zone, it gains  +4 Power this turn",,https://i.imgur.com/NdStv70.png,https://i.imgur.com/NdStv70.png,2,,2,43,22,,https://drive.google.com/file/d/1we19_aDpaFzczfj-gaIai76gxOz-OSC5/view?usp=drive_link
Slum Dweller,hide,show,hide,hide,hide,hide,hide,hide,hide,Human,Chaff,hide,show,1,Can support attacking cards in your Flank Zone,"""Pests and Chests, you are the most dangerous hypocrites I have ever met"" - Twist ",https://i.imgur.com/w229MyB.png,https://i.imgur.com/w229MyB.png,4,,4,47,23,,https://drive.google.com/file/d/1_2YDbD7JsJqIyY1-R1bHJxofOfs6Gbjh/view?usp=drive_link
Thief,hide,show,hide,hide,hide,hide,hide,hide,hide,Human,Chaff,hide,show,1,Thief can be played facedown in the Flank Zone. Thief has +1 Power while attacking.  (Facedown cards cannot be attacked or targeted by card effects. Flip the card ,"""I know this city"" - Twist",https://i.imgur.com/7fnDCl0.png,https://i.imgur.com/7fnDCl0.png,4,,4,51,24,,https://drive.google.com/file/d/1KiuLW0Nrc2WanhIKwFMbV1AfmO58XsAz/view?usp=drive_link
The Warden,hide,hide,hide,show,hide,hide,hide,hide,show,Half dragon,,hide,hide,3,Supporting action: move an enemy to a different position,"""They always return to the scene of the crime""",https://i.imgur.com/IsUhfbQ.png,https://i.imgur.com/IsUhfbQ.png,2,2,4,55,25,,https://drive.google.com/file/d/1VLFLQbs4sd324nApkMsvtGphZA_5NlAu/view?usp=drive_link
Praxis,hide,hide,hide,show,hide,hide,hide,hide,hide,Human,,hide,hide,2,When you play Praxis: Your opponent may not take the draw action next turn,,https://i.imgur.com/wI1X0rR.png,https://i.imgur.com/wI1X0rR.png,2,,2,57,26,,https://drive.google.com/file/d/10UgXp0Yi2dzToIPSW-JwzMAhjf_Vsmxo/view?usp=drive_link
Biddimim,hide,hide,hide,show,hide,hide,hide,hide,hide,Human,,hide,hide,3,"When you play Biddimim: look at top 2 cards of your deck, put these cards on the top or bottom of your deck in any order","""We're simply waiting here for the darkness to consume us all""",https://i.imgur.com/MRF0Bsb.png,https://i.imgur.com/MRF0Bsb.png,2,,2,59,27,,https://drive.google.com/file/d/1vV1gF7ri-H66k2m-CMoIqcdla9or7hK8/view?usp=drive_link
Father Sentar,hide,hide,hide,show,hide,hide,hide,hide,hide,Mind flayer,,hide,hide,3,Supporting Action: pick an enemy card. That card cannot attack or take actions until your next turn,Even the the effects of a True Sight spell fail to reveal the true form of the Church of the Self's leader,https://i.imgur.com/iXbFIzE.png,https://i.imgur.com/iXbFIzE.png,2,,2,61,28,,https://drive.google.com/file/d/1xVt7uw8tYGzpqRfj7VALKcK4L_PI5Lg4/view?usp=drive_link
Marcotte,hide,hide,hide,show,hide,hide,hide,hide,hide,Human,,hide,hide,2,While Marcotte is in your Frontline Zone:  +1 power for each card in your Backline Zone. Marcotte cannot be Reinforced,,https://i.imgur.com/LnwKQiM.png,https://i.imgur.com/LnwKQiM.png,2,,2,63,29,,https://drive.google.com/file/d/1jc4kgmMpOAG0dlqHcjMwIp8P37mc5DpV/view?usp=drive_link
Catherine,hide,hide,hide,show,hide,hide,hide,hide,hide,Human,,hide,hide,2,Support Action: return a card from your graveyard to your hand,,https://i.imgur.com/MSxUEr2.png,https://i.imgur.com/MSxUEr2.png,2,,2,65,30,,https://drive.google.com/file/d/1U4VeLcI0hfWhByejxrhnV_APB8VIupJn/view?usp=drive_link
Death,hide,hide,hide,show,show,hide,hide,hide,hide,Elf,Major,show,hide,1,Indestructible. Death may only be played in the Backline Zone. Death may not take the Shift Action or be moved to other Zones by effects. Mill a card at the start of your turn. Support Action: Mill 1 then return a card from your grave to your hand,"""This man kept me imprisoned, I will make his death complete""",https://i.imgur.com/g4jOK4I.png,https://i.imgur.com/g4jOK4I.png,1,1,2,67,31,,https://drive.google.com/file/d/1Lfk1pzOHVru-tQJ-7DJ8Z39AuaXjcBJD/view?usp=drive_link
"Abaddon, False Cleric",hide,hide,hide,show,hide,hide,show,hide,hide,Halfling,,hide,hide,1,"If you take a support action, you may take another support action for free","""What's an illusionist?""",https://i.imgur.com/TkxWVw0.png,https://i.imgur.com/TkxWVw0.png,2,2,4,71,32,,https://drive.google.com/file/d/1adZHkyA_ZTlfWx3TkbP9OO-HDkFnOJdQ/view?usp=drive_link
Sir Damien,hide,hide,hide,show,hide,hide,hide,hide,hide,Centaur,Major,show,hide,7,When you play Sir Damien:  your oponent must reveal their hand,"""Paladins can choose!""",https://i.imgur.com/4OyAYuR.png,https://i.imgur.com/4OyAYuR.png,1,,1,72,33,,https://drive.google.com/file/d/1XwSHDYnN9V-uCTb6T-VSk6N6_1DWirfg/view?usp=drive_link
Lights Intent Officer,hide,hide,hide,show,hide,hide,hide,hide,hide,Human,Chaff,hide,show,2,Cannot attack supports,,https://i.imgur.com/5xCrP1X.png,https://i.imgur.com/5xCrP1X.png,4,,4,76,34,,https://drive.google.com/file/d/1bOOvLwMFuZ9MGHXcvAHGHVYzRXhPlknf/view?usp=drive_link
Medicarium Cleric,hide,hide,hide,show,hide,hide,hide,hide,hide,Human,Chaff,hide,show,1,When you play Medicarium Cleric: Heal 1 (To Heal Target X cards in your Graveyard and shuffle them into your deck),,https://i.imgur.com/saEwjCf.png,https://i.imgur.com/saEwjCf.png,4,,4,80,35,,https://drive.google.com/file/d/1pgwdtQxnFPd-DbEfAQB1HupVqrewhqRN/view?usp=drive_link
Alieah,hide,hide,show,show,hide,hide,hide,hide,hide,Demon,Major,show,hide,3,When you play Alieah: you may mill a card to take control of an enemy card until the end of your opponents next turn (Place the stolen card in same Zone it was taken from),"""I just want to be left alone""",https://i.imgur.com/6AqErgx.png,https://i.imgur.com/6AqErgx.png,1,1,2,82,36,,https://drive.google.com/file/d/1RBip0NeZz4m73U4Q_tj-5mdshzFFvDyB/view?usp=drive_link
Asmodeus,hide,hide,show,hide,hide,hide,hide,hide,hide,Demon,Major,show,hide,10,Asmodeus has -1 Power for each card you have in play,,https://i.imgur.com/piP7VtC.png,https://i.imgur.com/piP7VtC.png,1,,1,83,37,,https://drive.google.com/file/d/1-LFKMYFvvsZU10rTcJ3k9VvCdNQCZkZe/view?usp=drive_link
Vainglory,hide,hide,show,hide,hide,hide,hide,hide,hide,Tiefling,Major,show,hide,4,"When Vainglory is destroyed, return a different card from your grave to your hand","""This is all Bullshit""",https://i.imgur.com/aHEe1zT.png,https://i.imgur.com/aHEe1zT.png,1,,1,84,38,,https://drive.google.com/file/d/1s26GwL6mr5cxxKRkg90So6giDE6_Z43a/view?usp=drive_link
Lilith,hide,hide,show,hide,hide,hide,hide,hide,hide,Demon,,hide,hide,3,"When you play Lilith: If you control less cards than your opponent, draw a card","""We're friends, aren't we Pests and Chests?""",https://i.imgur.com/GwNjINu.png,https://i.imgur.com/GwNjINu.png,2,,2,86,39,,https://drive.google.com/file/d/1YkrZ6f_1s8wAQLnvftxdSe20Swr8ZVxz/view?usp=drive_link
Belthagor,hide,hide,show,hide,hide,hide,hide,hide,hide,Demon,,hide,hide,3,When Belthagor destroys a card and you then control less cards than your opponent: This card gains +1 Power,,https://i.imgur.com/nT8mZEh.png,https://i.imgur.com/nT8mZEh.png,2,,2,88,40,,https://drive.google.com/file/d/1lRDe6ljd1giNmbE_j_3qd9L_ot5tZFIp/view?usp=drive_link
Jerris,hide,hide,show,hide,hide,hide,hide,hide,hide,Tiefling,,hide,hide,6,At the end of your turn if Jerris didn't attack destroy it. At the start of your turn: If there's more than one card (total) in the same Zone as Jerris: Jerris must use an Attack Action to attack a card in the same Zone as him,"""Would any of you like to duel?""",https://i.imgur.com/byyINft.png,https://i.imgur.com/byyINft.png,2,,2,90,41,,https://drive.google.com/file/d/1Nx6Xtwsc7pIKRJcgp9O_1in2I-vWPEoO/view?usp=drive_link
Beliel,hide,hide,show,hide,hide,hide,hide,hide,hide,Demon,,hide,hide,3,Beliel has +2 Power while he is not being Reinforced. When Beliel destroys a card your opponent Mills the difference between Beliel's Power and the destroyed card's Power. At the end of your turn Mill 1 for each card you have in play,,https://i.imgur.com/hbFFY2e.png,https://i.imgur.com/hbFFY2e.png,2,,2,92,42,,https://drive.google.com/file/d/1l8ppgDm8jTERMQXqS_RxfFDtCMrpRfvR/view?usp=drive_link
Gregorian,hide,hide,show,hide,hide,hide,hide,hide,hide,Demon,,hide,hide,X,Gregorian's Power is equal to the number of cards your opponent has in play,,https://i.imgur.com/bSfnaZm.png,https://i.imgur.com/bSfnaZm.png,2,,2,94,43,,https://drive.google.com/file/d/1UtZRqSffnNhhcQMaXWpdIia2j3hhxRsm/view?usp=drive_link
"Abaddon, Lord Sloth",hide,hide,show,hide,hide,hide,show,hide,hide,Undead,,hide,hide,1,"If you need to count the number of cards you have in play, do not count this card. When you need to count the number of cards you have in play reduce the total by 1 ",,https://i.imgur.com/PnjO0no.png,https://i.imgur.com/PnjO0no.png,2,2,4,98,44,,https://drive.google.com/file/d/1s7zUw-0UVg4gnsfJIw9pVS33TJg6rE78/view?usp=drive_link
Imp,hide,hide,show,hide,hide,hide,hide,hide,hide,Demon,Chaff,hide,show,1,"If you need to count the number of cards you have in play, do not count this card",Infinite potential and not much else,https://i.imgur.com/nI0mMq5.png,https://i.imgur.com/nI0mMq5.png,6,,6,104,45,,https://drive.google.com/file/d/1Ziwlr5H7uNaRbuUtwHKbJ5Ac5crSDN0G/view?usp=drive_link
A'dam,hide,hide,hide,hide,show,hide,hide,hide,hide,Elf,Major,show,hide,9,You can only play A'dam if you have 11 or more cards in your Graveyard. A'dam cannot be played in the Flank Zone or shifted to the Flank zone,"""Isn't it wonderful, that the students of Solomon and I are able to talk to each other""",https://i.imgur.com/S80cxj8.png,https://i.imgur.com/S80cxj8.png,1,,1,105,46,,https://drive.google.com/file/d/1gbjfNbbnQv3m5oCkQWLM4_0YZPkFYDkP/view?usp=drive_link
Titania,hide,hide,hide,hide,show,hide,hide,hide,hide,Fae,Major,show,hide,1,"When you play Titania: Swap your Graveyard with your deck,  Mill 11","""The Fae deserve to be free""",https://i.imgur.com/DAx6tRT.png,https://i.imgur.com/DAx6tRT.png,1,,1,106,47,,https://drive.google.com/file/d/1gAsXBrZfLM0GB8j7uHYWEk2u_nx6omYD/view?usp=drive_link
Knife,hide,hide,hide,hide,show,hide,hide,hide,hide,Human,Major,show,hide,4,"The first time Knife destroys a card: Mill 2, destroy Target card",,https://i.imgur.com/cObZSUj.png,https://i.imgur.com/cObZSUj.png,1,,1,107,48,,https://drive.google.com/file/d/1F1yPNzX9ZbOq3FrwdPQLIzKoaEgibOtK/view?usp=drive_link
Woe,hide,hide,hide,hide,show,hide,hide,hide,show,Demon,,hide,hide,3,When Woe uses the Attack Action: +1 Power until the end of your turn,"""Then you should just do whatever brings you the most Joy""",https://i.imgur.com/yL4fKbR.png,https://i.imgur.com/yL4fKbR.png,2,2,4,111,49,,https://drive.google.com/file/d/1OtyrkuBYFX0habXWXWJXtbjXg611bc0Z/view?usp=drive_link
Lucifer,hide,hide,hide,hide,show,hide,hide,hide,hide,Angel,,hide,hide,4,Lucifer cannot use the Attack Action or Reinforce attacks,,https://i.imgur.com/pTf3ANd.png,https://i.imgur.com/pTf3ANd.png,2,,2,113,50,,https://drive.google.com/file/d/1T7fTG8TeVEK_2lMLGHz6U8w2C604UfR0/view?usp=drive_link
Druid of the North,hide,hide,hide,hide,show,hide,hide,hide,hide,Elf,,hide,hide,2,"When you play Druid of the North: destroy another card you control, Heal a random card to your hand, Heal a random card to your deck",,https://i.imgur.com/g1uOZ71.png,https://i.imgur.com/g1uOZ71.png,2,,2,115,51,,https://drive.google.com/file/d/1xyJ6mqtnUoH5dGFxhU6BjjkMDWX7aOy-/view?usp=drive_link
Michiel,hide,hide,hide,hide,show,hide,hide,hide,hide,Elf,,hide,hide,3,If Michiel would be destroyed you may Mill 4 to prevent it,,https://i.imgur.com/wjFD3mj.png,https://i.imgur.com/wjFD3mj.png,2,,2,117,52,,https://drive.google.com/file/d/1k0mGx0v2bmbnslEojbPSoWkzvBRlR_rW/view?usp=drive_link
"Abaddon, Bloody Mage",hide,hide,hide,hide,show,hide,show,hide,hide,Halfling,,hide,hide,1,"When you play Abaddon, Bloody Mage: destroy a card you control, your opponent Mill 2",,https://i.imgur.com/WWxQJ61.png,https://i.imgur.com/WWxQJ61.png,2,2,4,121,53,,https://drive.google.com/file/d/1KXv7j1AvAJT0SN8HbB2PC6y1BvYMG4jU/view?usp=drive_link
Puck,hide,hide,hide,hide,show,hide,hide,hide,hide,Fae,,hide,hide,2,"When you play Puck: Look at the card on the top of each players deck, you may shuffle them into their decks","""This is an oppotunity, I could send you back""",https://i.imgur.com/si5XBKH.png,https://i.imgur.com/si5XBKH.png,2,,2,123,54,,https://drive.google.com/file/d/1i3Ihi1JU-K-Kh6F6bDLZAwtuoQJ_iKex/view?usp=drive_link
Elf Tribalist,hide,hide,hide,hide,show,hide,hide,hide,hide,Elf,Chaff,hide,show,2,When you play Elf Tribalist: Mill 1,,https://i.imgur.com/AMCPcCx.png,https://i.imgur.com/AMCPcCx.png,4,,4,127,55,,https://drive.google.com/file/d/12T9lTqF9dKMgHhLjZ4rXnPFiuHV0PX9j/view?usp=drive_link
Fae Trickster,hide,hide,hide,hide,show,hide,hide,hide,show,Fae,Chaff,hide,show,1,"When you play Fae: Look at the top card of either players deck, you may shuffle it into that deck",,https://i.imgur.com/QvINmCG.png,https://i.imgur.com/QvINmCG.png,4,4,8,135,56,,https://drive.google.com/file/d/1fnwOYyEOva5ISmKWFKlVf-HMiY1jHYGj/view?usp=drive_link
Brym,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,4,Ties in fights where the opponent has one more power,"""WE'RE THE MEATFISTS!""",https://i.imgur.com/WV62nBn.png,https://i.imgur.com/WV62nBn.png,2,,2,137,57,,https://drive.google.com/file/d/1dBDGnvHK2ph3z_EdZjBhhK9Wc0gPG5Y4/view?usp=drive_link
Skip,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,"If you have taken 4 attack actions this turn, Skip can take a free attack action","""WE'RE THE MEATFISTS!""",https://i.imgur.com/89HxDT6.png,https://i.imgur.com/89HxDT6.png,2,,2,139,58,,https://drive.google.com/file/d/1X5bcRhXOyj4pafDM6fwBz25bUpwT-RAO/view?usp=drive_link
Rick,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,Any card that battles this loses one power,"""WE'RE THE MEATFISTS!""",https://i.imgur.com/CDlzueB.png,https://i.imgur.com/CDlzueB.png,2,,2,141,59,,https://drive.google.com/file/d/1wF6h-VwMse3izlIXjXpLfsOoso9NShIu/view?usp=drive_link
Chives,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,Can attack backline from frontline,"""WE'RE THE MEATFISTS!""",https://i.imgur.com/DBP826V.png,https://i.imgur.com/DBP826V.png,2,,2,143,60,,https://drive.google.com/file/d/1UHce-UtuokETPw3fTcwnTsLQyWFhza4B/view?usp=drive_link
Eric,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,Can attack flanks from the frontline,"""WE'RE THE MEATFISTS!""",https://i.imgur.com/3R7SIwW.png,https://i.imgur.com/3R7SIwW.png,2,,2,145,61,,https://drive.google.com/file/d/12ZPHY84g6pcX7S6s9Dwxw5VqMgQQv_2E/view?usp=drive_link
Leslie,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,"If this card wins a fight, destroy any Reinforcing cards in Backline Zone","""WE'RE THE MEATFISTS!""",https://i.imgur.com/SD7xXel.png,https://i.imgur.com/SD7xXel.png,2,,2,147,62,,https://drive.google.com/file/d/1piOQagHesVVxsBfS3jeV5DiJnU06wAtL/view?usp=drive_link
Alex,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,"If this attacks and wins a fight, it can destroy a card in the same zone as the the defender with less power","""WE'RE THE MEATFISTS!""",https://i.imgur.com/NHs9bpn.png,https://i.imgur.com/NHs9bpn.png,2,,2,149,63,,https://drive.google.com/file/d/1S_kScHOd6TqnYWSKxIE-jxpLuT7BfiIU/view?usp=drive_link
Davies,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,Can Reinforce from the frontline,"""WE'RE THE MEATFISTS!""",https://i.imgur.com/urrTOAN.png,https://i.imgur.com/urrTOAN.png,2,,2,151,64,,https://drive.google.com/file/d/1I5Gbhx0iTYG_R13R8e8FseObyStkuELX/view?usp=drive_link
Ernest,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,"If your frontline attackers would tie, destroy the enemy card","""WE'RE THE MEATFISTS!""",https://i.imgur.com/voG4B0G.png,https://i.imgur.com/voG4B0G.png,2,,2,153,65,,https://drive.google.com/file/d/14cNh7pJkw0pm9eq8sAK_eZNNOOlV6gW7/view?usp=drive_link
Roland,hide,hide,hide,hide,hide,show,hide,hide,hide,Human,,hide,hide,3,"Plus 2 vs frontlines, plus 1 vs backlines","""WE'RE THE MEATFISTS!""",https://i.imgur.com/gn81Ah3.png,https://i.imgur.com/gn81Ah3.png,2,,2,155,66,,https://drive.google.com/file/d/15n2kRj3jrROwEpBu4IRJGcyOqaQFck7m/view?usp=drive_link
"Abaddon, Meatfist Hireling",hide,hide,hide,hide,hide,show,show,hide,hide,Halfling,,hide,hide,1,"If all your cards are in the same zone, you may take an extra action","""We're the Meatfists?""",https://i.imgur.com/8NJ9kKH.png,https://i.imgur.com/8NJ9kKH.png,2,,2,157,67,,https://drive.google.com/file/d/1DsK5CDy-C3IR-HrkHffVvTChyIlltv1f/view?usp=drive_link
Goblin,hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,Chaff,hide,show,1,,"""I wish to fight, A Single Goblin""",https://i.imgur.com/NYDJNzu.png,https://i.imgur.com/NYDJNzu.png,10,5,15,172,68,,https://drive.google.com/file/d/1EFuIgwAm5c2WVLW5UzTDB8MXCfgoYFaZ/view?usp=drive_link
"Goblin, Goblin King",hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,,hide,hide,3,You may play chaff cards with the creature type Goblin from your Graveyard,,https://i.imgur.com/xIfPi4U.png,https://i.imgur.com/xIfPi4U.png,2,,2,174,69,,https://drive.google.com/file/d/1DXZwLLFVkRZshZ9GB03gqc0qtDbAGk9I/view?usp=drive_link
Goblin Scout,hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,,hide,hide,1,When Goblin Scout dies: Target another card you control with the creature type Goblin. That card may attack the opponent directly this turn,"We never really knew why goblins were in places, we just killed them",https://i.imgur.com/3imk8yf.png,https://i.imgur.com/3imk8yf.png,2,,2,176,70,,https://drive.google.com/file/d/1DvXwFsN5TS92cWigTnPqMQrrNWQs9KrP/view?usp=drive_link
